borrower_name,country,sector,loan_amount_usd,outstanding_balance,term_years,fiscal_year,interest_rate,loan_start_date,loan_end_date,status
ContourGlobal Cap des Biches,Senegal,Utilities,100000000.0,49257164.27,17,2015,0.1,2015-10-01,2032-09-26,Active
Txtlight Power Solutions Limited (Lumos),Nigeria,Utilities,15000000.0,2459600.0,6,2015,0.1,2015-10-01,2021-09-29,Active
One Acre Fund,Africa Regional,Finance and Insurance,10000000.0,5333333.31,9,2015,0.11,2015-10-01,2024-09-28,Active
"Livelihood Impact Fund, L.P.",Asia Regional,Finance and Insurance,12500000.0,7032374.28,8,2015,0.11,2015-10-01,2023-09-29,Active
Parc Eolien Taiba NDiaye S.A. (Direct Loan),Senegal,Utilities,124100000.0,101963999.71,18,2016,0.1,2016-10-01,2034-09-27,Active
ContourGlobal Cap des Biches Senegal,Senegal,Utilities,53000000.0,24497264.0,16,2016,0.1,2016-10-01,2032-09-27,Active
Txtlight Power Solutions Limited II,Nigeria,Utilities,35000000.0,7456850.03,4,2016,0.1,2016-10-01,2020-09-30,Active
Butama Hydro Electricity Company,Uganda,Utilities,13650000.0,9036969.89,19,2016,0.1,2016-10-01,2035-09-27,Active
ALCB Fund S.A. SICAV-RAIF,Africa Regional,Finance and Insurance,40000000.0,23333333.2,9,2017,0.11,2017-10-01,2026-09-29,Active
Water Credit Investment Fund 3,Asia Regional,Finance and Insurance,20000000.0,12000000.0,6,2017,0.11,2017-10-01,2023-09-30,Active
Ndugutu Power Company Uganda Limited,Uganda,Utilities,12390000.0,8560356.47,18,2017,0.1,2017-10-01,2035-09-27,Active
Orb Energy,India,Utilities,10000000.0,4333333.39,9,2017,0.1,2017-10-01,2026-09-29,Active
BRAC Myanmar,Burma,Finance and Insurance,5000000.0,3680000.0,4,2017,0.11,2017-10-01,2021-09-30,Active
Early Dawn Microfinance Company Ltd.,Burma,Finance and Insurance,5000000.0,5000000.0,6,2017,0.11,2017-10-01,2023-09-30,Active
Africa Eye Foundation,Cameroon,Health Care and Social Assistance,2000000.0,700000.0,9,2017,0.12,2017-10-01,2026-09-29,Active
ADM Capital Somei Lending Platform Ltd. (Senior),Asia Regional,Finance and Insurance,40000000.0,39772868.68,6,2018,0.11,2018-10-01,2024-09-29,Active
ADM Capital Somei Lending Platform Ltd. (Subordinated),Asia Regional,Finance and Insurance,10000000.0,14113196.27,6,2018,0.11,2018-10-01,2024-09-29,Active
Gigawatt Global Burundi S.A.,Burundi,Utilities,10000000.0,10000000.0,14,2018,0.1,2018-10-01,2032-09-27,Active
LuccaHealth Medical Specialty Center Ghana Limited,Ghana,Health Care and Social Assistance,7500000.0,7500000.0,8,2018,0.12,2018-10-01,2026-09-29,Active
Be Well Hospitals Pvt Ltd.,India,Health Care and Social Assistance,4615000.0,3845833.32,8,2018,0.12,2018-10-01,2026-09-29,Active
AV Ventures Ghana LLC,Ghana,Finance and Insurance,2000000.0,1300000.0,9,2018,0.11,2018-10-01,2027-09-29,Active
Gobi Finance Non-Bank Finance Institution,Mongolia,Finance and Insurance,2000000.0,1528720.0,5,2018,0.11,2018-10-01,2023-09-30,Active
Quadria Capital Fund II L.P.,Asia Regional,Finance and Insurance,150000000.0,75996044.1,10,2018,0.11,2018-10-01,2028-09-28,Active
Somerset Indus Healthcare Fund II,India,Finance and Insurance,25000000.0,25769019.32,8,2018,0.11,2018-10-01,2026-09-29,Active
Iron Pillar Fund I Ltd.,India,Finance and Insurance,25000000.0,21726860.0,6,2018,0.11,2018-10-01,2024-09-29,Active
Sewa Grih Rin Limited,India,Finance and Insurance,30000000.0,24299999.98,15,2019,0.11,2019-10-01,2034-09-27,Active
Thirumeni Finance Private Limited d/b/a Varthana,India,Finance and Insurance,15000000.0,7500000.0,7,2019,0.11,2019-10-01,2026-09-29,Active
One Acre Fund,Africa Regional,Finance and Insurance,10000000.0,5333333.31,8,2019,0.11,2019-10-01,2027-09-29,Active
Finlux ELLEN Sàrl,Chad,Utilities,10000000.0,7757001.12,6,2019,0.1,2019-10-01,2025-09-29,Active
Proximity Finance,Burma,Finance and Insurance,8000000.0,6000000.0,4,2019,0.11,2019-10-01,2023-09-30,Active
Africa Finance Corporation (Tier II),Africa Regional,Finance and Insurance,250000000.0,250000000.0,14,2020,0.11,2020-10-01,2034-09-28,Active
Central Termica de Temane,Mozambique,Utilities,200000000.0,191530000.0,17,2020,0.1,2020-10-01,2037-09-27,Active
RENEW2 - ReNew Sun Bright Private Limited,India,Utilities,142000000.0,98845000.0,19,2020,0.1,2020-10-01,2039-09-27,Active
ReNew Solar Power Private Limited,India,Utilities,75000000.0,45547500.0,5,2020,0.1,2020-10-01,2025-09-30,Active
RENEW2 - ReNew Sun Energy Pvt Ltd (RSEPL),India,Utilities,53500000.0,45750000.0,22,2020,0.1,2020-10-01,2042-09-26,Active
Sitara Solar Energy Private Limited,India,Utilities,50000000.0,40868809.47,20,2020,0.1,2020-10-01,2040-09-26,Active
Northern Arc Capital Limited,India,Finance and Insurance,50000000.0,24999999.99,4,2020,0.11,2020-10-01,2024-09-30,Active
Paryapt Solar Energy Private Limited,India,Utilities,27300000.0,22822152.34,20,2020,0.1,2020-10-01,2040-09-26,Active
Caspian Impact Investments II,India,Finance and Insurance,20000000.0,20000000.0,10,2020,0.11,2020-10-01,2030-09-29,Active
Samunnati Financial Intermediation & Services Private Limited,India,Finance and Insurance,20000000.0,20000000.0,6,2020,0.11,2020-10-01,2026-09-30,Active
Australis Aquaculture Vietnam Limited,Vietnam,"Agriculture, Forestry, Fishing and Hunting",11000000.0,9875000.0,9,2020,0.13,2020-10-01,2029-09-29,Active
CapPlus Impact,Africa Regional,Finance and Insurance,10000000.0,10000000.0,14,2020,0.11,2020-10-01,2034-09-28,Active
Milk Mantra Dairy Private Limited,India,"Agriculture, Forestry, Fishing and Hunting",10000000.0,4750000.0,7,2020,0.13,2020-10-01,2027-09-30,Active
Iungo Capital B.V.,Africa Regional,Finance and Insurance,4000000.0,4000000.0,5,2020,0.11,2020-10-01,2025-09-30,Active
Government of Somalia,Somalia,Finance and Insurance,15232919.19,15232919.19,43,2020,0.11,2020-10-01,2063-09-21,Active
Government of Somalia,Somalia,Finance and Insurance,2927338.01,2927338.01,43,2020,0.11,2020-10-01,2063-09-21,Active
Government of Somalia,Somalia,Finance and Insurance,2214902.99,2214902.99,12,2020,0.11,2020-10-01,2032-09-28,Active
Government of Somalia,Somalia,Finance and Insurance,1338012.29,1338012.29,12,2020,0.11,2020-10-01,2032-09-28,Active
CECA SL Generation Limited,Sierra Leone,Utilities,217000000.0,217000000.0,14,2021,0.1,2021-10-01,2035-09-28,Active
"SA Taxi Impact Fund (RF) Proprietary Limited II (""SATIF II"")",South Africa,Finance and Insurance,150000000.0,139265517.25,7,2021,0.11,2021-10-01,2028-09-29,Active
DFCC Bank Plc,Sri Lanka,Finance and Insurance,150000000.0,120000000.0,6,2021,0.11,2021-10-01,2027-09-30,Active
National Development Bank PLC,Sri Lanka,Finance and Insurance,75000000.0,37500000.02,6,2021,0.11,2021-10-01,2027-09-30,Active
Hattha Bank Plc.,Cambodia,Finance and Insurance,50000000.0,30000000.0,5,2021,0.11,2021-10-01,2026-09-30,Active
Motilal Oswal Home Finance Limited,India,Finance and Insurance,50000000.0,49000000.0,14,2021,0.11,2021-10-01,2035-09-28,Active
Sanasa Development Bank,Sri Lanka,Finance and Insurance,40000000.0,31666666.65,6,2021,0.11,2021-10-01,2027-09-30,Active
CreditAccess Grameen Limited,India,Finance and Insurance,35000000.0,35000000.0,6,2021,0.11,2021-10-01,2027-09-30,Active
India Shelter Finance corporation limited,India,Finance and Insurance,30000000.0,30000000.0,15,2021,0.11,2021-10-01,2036-09-27,Active
Lendable Inc.,Africa Regional,Finance and Insurance,20000000.0,20000000.0,5,2021,0.11,2021-10-01,2026-09-30,Active
NeoGrowth Credit Private Limited,India,Finance and Insurance,20000000.0,20000000.0,4,2021,0.11,2021-10-01,2025-09-30,Active
International Bank (Liberia) Limited,Liberia,Finance and Insurance,20000000.0,20000000.0,8,2021,0.11,2021-10-01,2029-09-29,Active
Nithio FI B.V.,Africa Regional,Finance and Insurance,10000000.0,10000000.0,7,2021,0.11,2021-10-01,2028-09-29,Active
Spark+ Africa Fund,Africa Regional,Finance and Insurance,10000000.0,10000000.0,14,2021,0.11,2021-10-01,2035-09-28,Active
Abound Capital Master Fund I Pte. Ltd.,Asia Regional,Finance and Insurance,10000000.0,10000000.0,14,2021,0.11,2021-10-01,2035-09-28,Active
"Apollo Agriculture, Inc.",Kenya,Finance and Insurance,9500000.0,9500000.0,7,2021,0.11,2021-10-01,2028-09-29,Active
Ampersand Rwanda Ltd. and Ampersand E- Mobility Ltd.,Rwanda,Finance and Insurance,9000000.0,6750000.0,4,2021,0.11,2021-10-01,2025-09-30,Active
Zamuka Future of Work Fund PLC,Africa Regional,Finance and Insurance,7000000.0,7000000.0,9,2021,0.11,2021-10-01,2030-09-29,Active
Africa Healthcare Network,Africa Regional,Health Care and Social Assistance,5000000.0,3888888.88,6,2021,0.12,2021-10-01,2027-09-30,Active
First Finance Plc,Cambodia,Finance and Insurance,5000000.0,5000000.0,6,2021,0.11,2021-10-01,2027-09-30,Active
UC Inclusive Credit Private Limited,India,Finance and Insurance,5000000.0,3809523.8,6,2021,0.11,2021-10-01,2027-09-30,Active
Lending for Education in Africa Partnership (Leap Trust Ltd.),Kenya,Finance and Insurance,4000000.0,1000000.0,6,2021,0.11,2021-10-01,2027-09-30,Active
Franchise Impact Solutions Facility,Africa Regional,Finance and Insurance,1383000.0,1383000.0,7,2021,0.11,2021-10-01,2028-09-29,Active
57 Stars Direct Impact,Kenya,Finance and Insurance,50000000.0,50000000.0,14,2021,0.11,2021-10-01,2035-09-28,Active
Patamar II,Asia Regional,Finance and Insurance,19500000.0,9046635.44,9,2021,0.11,2021-10-01,2030-09-29,Active
Sabre Partners Fund - SP Fund 2019,India,Finance and Insurance,15000000.0,15000000.0,12,2021,0.11,2021-10-01,2033-09-28,Active
Access Bank Plc,Nigeria,Finance and Insurance,280000000.0,280000000.0,10,2022,0.11,2022-10-01,2032-09-28,Active
Shriram Transport Finance Company,India,Finance and Insurance,250000000.0,234375000.0,9,2022,0.11,2022-10-01,2031-09-29,Active
Southeast Asia Commercial Joint Stock Bank,Vietnam,Finance and Insurance,200000000.0,200000000.0,7,2022,0.11,2022-10-01,2029-09-29,Active
IndusInd Bank Limited,India,Finance and Insurance,150000000.0,150000000.0,12,2022,0.11,2022-10-01,2034-09-28,Active
Mirova Gigaton Fund,Africa Regional,Finance and Insurance,100000000.0,100000000.0,15,2022,0.11,2022-10-01,2037-09-27,Active
RBL Bank,India,Finance and Insurance,100000000.0,100000000.0,9,2022,0.11,2022-10-01,2031-09-29,Active
NMB Bank Ltd.,Nepal,Finance and Insurance,100000000.0,100000000.0,14,2022,0.11,2022-10-01,2036-09-27,Active
Commercial Bank of Ceylon PLC,Sri Lanka,Finance and Insurance,100000000.0,100000000.0,14,2022,0.11,2022-10-01,2036-09-27,Active
IIFL Home Finance Limited,India,Finance and Insurance,50000000.0,48611111.11,10,2022,0.11,2022-10-01,2032-09-28,Active
Laxmi Bank,Nepal,Finance and Insurance,45000000.0,45000000.0,14,2022,0.11,2022-10-01,2036-09-27,Active
Fusion Micro Finance Limited,India,Finance and Insurance,25000000.0,25000000.0,8,2022,0.11,2022-10-01,2030-09-29,Active
Golomoti JCM Solar Corporation Limited,Malawi,Utilities,25000000.0,25000000.0,14,2022,0.1,2022-10-01,2036-09-27,Active
AgDevCo,Africa Regional,Finance and Insurance,20000000.0,20000000.0,7,2022,0.11,2022-10-01,2029-09-29,Active
"SDG Investment Fund S.A., SICAV-RAIF (Senior)",Africa Regional,Finance and Insurance,20000000.0,20000000.0,7,2022,0.11,2022-10-01,2029-09-29,Active
"SDG Investment Fund S.A., SICAV-RAIF (Junior)",Africa Regional,Finance and Insurance,20000000.0,20000000.0,8,2022,0.11,2022-10-01,2030-09-29,Active
One Acre Fund,Africa Regional,Finance and Insurance,20000000.0,20000000.0,9,2022,0.11,2022-10-01,2031-09-29,Active
Orb Energy II,India,Utilities,20000000.0,18945923.25,10,2022,0.1,2022-10-01,2032-09-28,Active
Brighter Life Kenya 2,Kenya,Utilities,20000000.0,4161649.21,3,2022,0.1,2022-10-01,2025-09-30,Active
Bogd Bank JSC,Mongolia,Finance and Insurance,15000000.0,13846153.85,7,2022,0.11,2022-10-01,2029-09-29,Active
Eco Farm Mocambique Limitada,Mozambique,"Agriculture, Forestry, Fishing and Hunting",10000000.0,10000000.0,7,2022,0.13,2022-10-01,2029-09-29,Active
First Housing Finance (Tanzania) Ltd,Tanzania,Finance and Insurance,10000000.0,10000000.0,14,2022,0.11,2022-10-01,2036-09-27,Active
"Khmer Water Supply Holding Co., Ltd.",Cambodia,Utilities,7000000.0,7000000.0,14,2022,0.1,2022-10-01,2036-09-27,Active
Manibhavnam Home Finance India Pvt Ltd,India,Finance and Insurance,5170000.0,4739166.67,9,2022,0.11,2022-10-01,2031-09-29,Active
Mvuvi Holdings,Mozambique,"Agriculture, Forestry, Fishing and Hunting",3750000.0,3750000.0,5,2022,0.13,2022-10-01,2027-09-30,Active
The Urban Resilience Fund,Africa Regional,Finance and Insurance,79800000.0,79800000.0,14,2022,0.11,2022-10-01,2036-09-27,Active
Phatisa Food Fund 2 L.L.C.,Africa Regional,Finance and Insurance,75000000.0,75000000.0,6,2022,0.11,2022-10-01,2028-09-29,Active
Greater Pacific Capital Private Investing India LP,India,Finance and Insurance,50000000.0,48776996.49,8,2022,0.11,2022-10-01,2030-09-29,Active
Vietnam Prosperity Joint Stock Commercial Bank,Vietnam,Finance and Insurance,300000000.0,300000000.0,7,2023,0.11,2023-10-01,2030-09-29,Active
Siddhartha Bank Limited,Nepal,Finance and Insurance,100000000.0,100000000.0,14,2023,0.11,2023-10-01,2037-09-27,Active
Tien Phong Commercial Joint Stock Bank,Vietnam,Finance and Insurance,100000000.0,100000000.0,14,2023,0.11,2023-10-01,2037-09-27,Active
Home First Finance Company,India,Finance and Insurance,75000000.0,75000000.0,14,2023,0.11,2023-10-01,2037-09-27,Active
Vistaar Financial Services Private Limited,India,Finance and Insurance,50000000.0,50000000.0,10,2023,0.11,2023-10-01,2033-09-28,Active
Citizens Development Business Finance PLC,Sri Lanka,Finance and Insurance,30000000.0,30000000.0,7,2023,0.11,2023-10-01,2030-09-29,Active
Ummeed Housing Finance Private Limited,India,Finance and Insurance,20000000.0,20000000.0,14,2023,0.11,2023-10-01,2037-09-27,Active
Inclusive Capital Fund Pte. Ltd.,Indonesia,Finance and Insurance,20000000.0,20000000.0,14,2023,0.11,2023-10-01,2037-09-27,Active
Pahal Financial Services Private Limited,India,Finance and Insurance,12000000.0,12000000.0,8,2023,0.11,2023-10-01,2031-09-29,Active
IndoPacific Liquidity Facility PTE LTD,Asia Regional,Finance and Insurance,10000000.0,10000000.0,5,2023,0.11,2023-10-01,2028-09-29,Active
BBOXX CAPITAL RDC SARL,Democratic Republic Of Congo,Utilities,10000000.0,10000000.0,14,2023,0.1,2023-10-01,2037-09-27,Active
Clime Finance Private Limited,India,Finance and Insurance,10000000.0,10000000.0,7,2023,0.11,2023-10-01,2030-09-29,Active
Hewa Tele Medical Oxygen,Kenya,Health Care and Social Assistance,10000000.0,10000000.0,14,2023,0.12,2023-10-01,2037-09-27,Active
UsPlus Limited,South Africa,Finance and Insurance,8000000.0,8000000.0,5,2023,0.11,2023-10-01,2028-09-29,Active
Aristo Securities Private Limited (Revfin),India,Finance and Insurance,5000000.0,5000000.0,6,2023,0.11,2023-10-01,2029-09-29,Active
"Kaebauk Investimentu No Finansas, SA",Timor-Leste,Finance and Insurance,3000000.0,3000000.0,14,2023,0.11,2023-10-01,2037-09-27,Active
CRDB BANK PLC,Tanzania,Finance and Insurance,300000000.0,300000000.0,8,2024,0.11,2024-10-01,2032-09-29,Active
CECA SL Generation Limited,Sierra Leone,Utilities,292000000.0,292000000.0,20,2024,0.1,2024-10-01,2044-09-26,Active
Africa Finance Corporation,Nigeria,Finance and Insurance,250000000.0,250000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
Nigeria Mortgage Refinance Company Plc,Nigeria,Finance and Insurance,200000000.0,200000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
PT Medco Cahaya Geothermal,Indonesia,Utilities,126000000.0,126000000.0,14,2024,0.1,2024-10-01,2038-09-28,Active
Trade and Development Bank JSC,Mongolia,Finance and Insurance,120000000.0,120000000.0,7,2024,0.11,2024-10-01,2031-09-30,Active
First City Monument Bank Limited,Nigeria,Finance and Insurance,100000000.0,100000000.0,14,2024,0.11,2024-10-01,2038-09-28,Active
SFC Finance Limited,Africa Regional,Finance and Insurance,65000000.0,65000000.0,10,2024,0.11,2024-10-01,2034-09-29,Active
M-Kopa Kenya Limited,Kenya,Finance and Insurance,51000000.0,51000000.0,4,2024,0.11,2024-10-01,2028-09-30,Active
